Date,Sales
2026-01-01,100.0
2026-01-02,150.0
2026-01-03,200.0
2026-01-04,130.0
2026-01-05,170.0
2026-01-06,220.0
2026-01-07,190.0
2026-01-08,210.0
2026-01-09,230.0
2026-01-10,250.0
2026-01-11,187.42905041111905
2026-01-12,145.56531969146158
2026-01-13,239.31563251443728
2026-01-14,239.1610442149394
2026-01-15,138.74407598960818
2026-01-16,219.57097129772086
2026-01-17,259.3819711429934
2026-01-18,56.20505775752707
2026-01-19,178.73685567933757
2026-01-20,191.67495819613544
2026-01-21,149.7467192939464
2026-01-22,165.10779882806267
2026-01-23,223.96780476925338
2026-01-24,106.0638717489474
2026-01-25,73.2844769246793
2026-01-26,102.68743533983735
2026-01-27,199.0510422122772
2026-01-28,145.5355983862308
2026-01-29,155.0588583680926
2026-01-30,258.59948531826467
2026-01-31,239.91798276964627
2026-02-01,128.21872370579075
2026-02-02,207.7171887516548
2026-02-03,131.14507169845308
2026-02-04,124.11269851188334
2026-02-05,155.72006893097418
2026-02-06,209.85679650301844
2026-02-07,171.45477387848808
2026-02-08,66.58913062980287
2026-02-09,135.65748532281077
2026-02-10,139.83397614914318
2026-02-11,200.59990560941327
2026-02-12,191.17530932478573
2026-02-13,187.60113338348313
2026-02-14,226.66665776673096
2026-02-15,166.6165138942281
2026-02-16,130.06166008181185
2026-02-17,183.83962525630858
2026-02-18,227.2463717645311
2026-02-19,83.41578205724814
2026-02-20,157.36068547989922
2026-02-21,286.45509625178295
2026-02-22,193.5809338878853
2026-02-23,163.9778569859301
2026-02-24,282.2820594969595
2026-02-25,239.2010009399765
2026-02-26,192.93930646390427
2026-02-27,82.71854841410499
2026-02-28,231.5007486364715
2026-03-01,74.44711277441681
2026-03-02,229.96079206522515
2026-03-03,172.59770512421306
2026-03-04,254.01817348098663
2026-03-05,139.58654514574548
2026-03-06,171.87497652464003
2026-03-07,205.6668601411
2026-03-08,144.67383125258158
2026-03-09,135.36383581945532
2026-03-10,232.94297239722408
